"id","national_pokedex","name","type1","type2","created_user_id","updated_user_id","created_at","updated_at","deleted_at"
86,86,"パウワウ","みず",,,,,,
87,87,"ジュゴン","みず","こおり",,,,,
88,88,"ベトベター","どく",,,,,,
89,89,"ベトベトン","どく",,,,,,
90,90,"シェルダー","みず",,,,,,
91,91,"パルシェン","みず","こおり",,,,,
92,92,"ゴース","ゴースト","どく",,,,,
93,93,"ゴースト","ゴースト","どく",,,,,
94,94,"ゲンガー","ゴースト","どく",,,,,
95,95,"イワーク","いわ","じめん",,,,,
96,96,"スリープ","エスパー",,,,,,
97,97,"スリーパー","エスパー",,,,,,
98,98,"クラブ","みず",,,,,,
99,99,"キングラー","みず",,,,,,
100,100,"ビリリダマ","でんき",,,,,,
101,101,"マルマイン","でんき",,,,,,
102,102,"タマタマ","くさ","エスパー",,,,,
103,103,"ナッシー","くさ","エスパー",,,,,
104,104,"カラカラ","じめん",,,,,,
105,105,"ガラガラ","じめん",,,,,,
106,106,"サワムラー","かくとう",,,,,,
107,107,"エビワラー","かくとう",,,,,,
108,108,"ベロリンガ","ノーマル",,,,,,
109,109,"ドガース","どく",,,,,,
110,110,"マタドガス","どく",,,,,,
111,111,"サイホーン","じめん","いわ",,,,,
112,112,"サイドン","じめん","いわ",,,,,
113,113,"ラッキー","ノーマル",,,,,,
114,114,"モンジャラ","くさ",,,,,,
115,115,"ガルーラ","ノーマル",,,,,,
116,116,"タッツー","みず",,,,,,
117,117,"シードラ","みず",,,,,,
118,118,"トサキント","みず",,,,,,
119,119,"アズマオウ","みず",,,,,,
120,120,"ヒトデマン","みず",,,,,,
121,121,"スターミー","みず","エスパー",,,,,
122,122,"バリヤード","エスパー","フェアリー",,,,,
123,123,"ストライク","むし","ひこう",,,,,
124,124,"ルージュラ","こおり","エスパー",,,,,
125,125,"エレブー","でんき",,,,,,
126,126,"ブーバー","ほのお",,,,,,
127,127,"カイロス","むし",,,,,,
128,128,"ケンタロス","ノーマル",,,,,,
129,129,"コイキング","みず",,,,,,
130,130,"ギャラドス","みず","ひこう",,,,,
131,131,"ラプラス","みず","こおり",,,,,
132,132,"メタモン","ノーマル",,,,,,
133,133,"イーブイ","ノーマル",,,,,,
134,134,"シャワーズ","みず",,,,,,
135,135,"サンダース","でんき",,,,,,
136,136,"ブースター","ほのお",,,,,,
137,137,"ポリゴン","ノーマル",,,,,,
138,138,"オムナイト","いわ","みず",,,,,
139,139,"オムスター","いわ","みず",,,,,
140,140,"カブト","いわ","みず",,,,,
141,141,"カブトプス","いわ","みず",,,,,
142,142,"プテラ","いわ","ひこう",,,,,
143,143,"カビゴン","ノーマル",,,,,,
144,144,"フリーザー","こおり","ひこう",,,,,
145,145,"サンダー","でんき","ひこう",,,,,
146,146,"ファイヤー","ほのお","ひこう",,,,,
147,147,"ミニリュウ","ドラゴン",,,,,,
148,148,"ハクリュー","ドラゴン",,,,,,
149,149,"カイリュー","ドラゴン","ひこう",,,,,
150,150,"ミュウツー","エスパー",,,,,,
151,151,"ミュウ","エスパー",,,,,,
